"Type","Start","End","Duration","Start Condition","Start Location","End Condition","Notes"
"Diaper","2026-03-26 13:18",,,,,"Poo:small",
"Feed","2026-03-26 12:35",,,"Breast Milk","Bottle","70ml",
"Diaper","2026-03-26 12:20",,,,,"Both, pee:small poo:medium",
"Feed","2026-03-26 09:30",,,"Formula","Bottle","30ml",
"Sleep","2026-03-26 09:30","2026-03-26 12:30","03:00",,,,
"Diaper","2026-03-26 09:12",,,,,"Both, pee:small poo:small",
"Feed","2026-03-26 07:20","2026-03-26 07:25","00:05","00:02R","Breast","00:02L",
"Sleep","2026-03-26 07:20","2026-03-26 09:10","01:50",,,,
"Diaper","2026-03-26 07:15",,,,,"Both, pee:small poo:medium",
"Feed","2026-03-26 07:00",,,"Formula","Bottle","60ml",
"Feed","2026-03-26 06:50","2026-03-26 06:55","00:05","00:02R","Breast","00:02L",
"Diaper","2026-03-26 06:30",,,,,"Both, pee:small poo:small",
"Feed","2026-03-26 03:06",,,"Formula","Bottle","65ml",
"Sleep","2026-03-26 03:00","2026-03-26 06:20","03:20",,,,
"Diaper","2026-03-26 02:45",,,,,"Pee:medium",
"Diaper","2026-03-26 02:10",,,,,"Both, pee:small poo:small",
"Diaper","2026-03-26 00:18",,,,,"Both, pee:small poo:small",
"Sleep","2026-03-25 22:00","2026-03-26 02:00","04:00",,,,
"Feed","2026-03-25 21:45",,,"Formula","Bottle","70ml",
"Diaper","2026-03-25 21:30",,,,,"Pee:large",
"Feed","2026-03-25 20:00","2026-03-25 20:10","00:10","00:05R","Breast","00:05L",
"Sleep","2026-03-25 20:00","2026-03-25 21:30","01:30",,,,
"Diaper","2026-03-25 19:22",,,,,"Poo:small",
"Feed","2026-03-25 19:00",,,"Formula","Bottle","60ml",
"Sleep","2026-03-25 17:00","2026-03-25 19:00","02:00",,,,
"Feed","2026-03-25 16:44",,,"Formula","Bottle","30ml",
"Feed","2026-03-25 16:38",,,"Formula","Bottle","40ml",
"Diaper","2026-03-25 16:16",,,,,"Both, pee:large poo:small",
"Sleep","2026-03-25 14:00","2026-03-25 16:17","02:17",,,,
